Timestamp,IR_Value,RED_Value,Estimated_Pulse,Temperature,Temperature_Status,Motion_Magnitude,Motion_Status,Pulse_Status,AX,AY,AZ,GX,GY,GZ
18:11:22,76853,78365,73,36.85,NORMAL,8.47,STABLE,NORMAL SIGNAL,0.03,0.13,9.8,11.98,3.51,1.54
18:11:37,66432,69246,71,36.8,NORMAL,9.81,STABLE,NORMAL SIGNAL,0.18,0.02,9.89,22.78,18.82,5.0
18:11:52,65710,65012,74,36.82,NORMAL,8.36,STABLE,NORMAL SIGNAL,0.05,0.15,9.88,10.59,15.72,4.45
18:12:07,76542,69677,74,36.84,NORMAL,9.64,STABLE,NORMAL SIGNAL,0.05,0.23,9.86,7.05,7.93,12.9
18:12:22,73467,78664,74,36.88,NORMAL,8.26,STABLE,NORMAL SIGNAL,0.15,0.08,9.77,2.71,26.52,20.59
18:12:37,85053,79432,73,36.83,NORMAL,10.26,STABLE,NORMAL SIGNAL,0.2,0.13,9.81,11.28,11.65,4.33
18:12:52,71554,67856,73,36.82,NORMAL,8.62,STABLE,NORMAL SIGNAL,0.11,0.16,9.84,14.68,19.03,7.28
18:13:07,70083,62163,75,36.86,NORMAL,8.42,STABLE,NORMAL SIGNAL,0.24,0.13,9.77,9.19,11.61,24.68
18:13:22,77603,63833,78,36.88,NORMAL,8.67,STABLE,NORMAL SIGNAL,0.1,0.1,9.86,23.13,23.93,26.65
18:13:37,77179,65600,73,36.83,NORMAL,9.98,STABLE,NORMAL SIGNAL,0.16,0.1,9.79,20.77,5.89,7.83
18:13:52,81007,77692,70,36.87,NORMAL,9.87,STABLE,NORMAL SIGNAL,0.12,0.23,9.86,27.16,19.92,15.19
18:14:07,76791,73526,80,36.84,NORMAL,11.57,MODERATE MOVEMENT,NORMAL SIGNAL,1.15,1.66,10.38,20.84,29.34,15.71
18:14:22,78818,76972,80,36.88,NORMAL,13.68,MODERATE MOVEMENT,NORMAL SIGNAL,2.18,0.53,9.47,26.4,17.79,5.05
18:14:37,72451,66753,90,36.86,NORMAL,12.97,MODERATE MOVEMENT,NORMAL SIGNAL,2.19,0.78,9.68,0.71,12.35,3.65
18:14:52,83395,71653,87,36.89,NORMAL,13.79,MODERATE MOVEMENT,NORMAL SIGNAL,0.72,1.88,9.69,19.23,1.85,27.14
18:15:07,72027,81833,91,36.87,NORMAL,11.89,MODERATE MOVEMENT,NORMAL SIGNAL,1.57,1.7,9.3,22.7,3.34,19.09
18:15:22,84392,77542,91,36.89,NORMAL,14.29,MODERATE MOVEMENT,NORMAL SIGNAL,0.85,1.13,9.57,11.62,1.92,27.36
18:15:37,70107,81424,79,36.94,NORMAL,10.45,MODERATE MOVEMENT,NORMAL SIGNAL,2.13,1.35,10.01,9.28,28.55,4.47
